 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         27             0       34.814084    0.307994    0.339540
    2          6             0       37.470066   -2.300669    2.279808
    3          6             0       38.355779   -1.623401    1.512624
    4          6             0       37.598922   -0.657645    0.775884
    5          6             0       38.187560    0.327564   -0.024635
    6          6             0       37.454854    1.433125   -0.467468
    7          6             0       38.058176    2.606598   -1.018960
    8          6             0       37.059527    3.499027   -1.212475
    9          6             0       35.847675    2.842999   -0.824666
   10          7             0       36.107049    1.584442   -0.350169
   11          6             0       34.592503    3.375958   -1.033715
   12          6             0       33.432922    2.644611   -0.875478
   13          6             0       32.144201    3.094673   -1.314225
   14          6             0       31.290044    2.065404   -1.119485
   15          6             0       32.051909    1.010633   -0.516327
   16          7             0       33.362828    1.371563   -0.384493
   17          6             0       31.492037   -0.153964   -0.031207
   18          6             0       32.195389   -1.045821    0.753000
   19          6             0       31.583542   -2.126184    1.470730
   20          6             0       32.551098   -2.675570    2.238181
   21          6             0       33.759136   -1.960348    1.946479
   22          7             0       33.527248   -0.960982    1.044277
   23          6             0       34.997891   -2.321282    2.436255
   24          6             0       36.175253   -1.775990    1.967662
   25          7             0       36.271016   -0.755990    1.058150
   26          1             0       37.654317   -3.093900    2.977957
   27          1             0       39.422445   -1.724398    1.465319
   28          1             0       39.109200    2.723164   -1.193508
   29          1             0       37.115742    4.497593   -1.600115
   30          1             0       34.519411    4.379657   -1.424093
   31          1             0       31.948619    4.063309   -1.732000
   32          1             0       30.240026    2.011183   -1.332846
   33          1             0       30.439584   -0.328267   -0.195016
   34          1             0       30.547021   -2.393497    1.398798
   35          1             0       32.482365   -3.498101    2.923572
   36          1             0       35.054206   -3.127937    3.151295
   37         27             0       76.905872   -0.118027    0.326423
   38          6             0       74.179728    2.490005    2.174830
   39          6             0       73.312812    1.770060    1.425525
   40          6             0       74.094680    0.800671    0.720168
