 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         27             0       43.316333    0.422378    0.423197
    2          6             0       45.982547   -2.002248    2.573739
    3          6             0       46.850646   -1.461326    1.687283
    4          6             0       46.088674   -0.573840    0.862825
    5          6             0       46.666891    0.280111   -0.083382
    6          6             0       45.946783    1.348801   -0.627277
    7          6             0       46.558324    2.427850   -1.339412
    8          6             0       45.578759    3.326673   -1.592884
    9          6             0       44.367225    2.763384   -1.078890
   10          7             0       44.611345    1.560541   -0.470339
   11          6             0       43.119196    3.309257   -1.297869
   12          6             0       41.948106    2.638228   -1.009220
   13          6             0       40.654380    3.071516   -1.450237
   14          6             0       39.783276    2.097500   -1.104311
   15          6             0       40.541851    1.099092   -0.408194
   16          7             0       41.865567    1.434396   -0.368451
   17          6             0       39.973361    0.018171    0.235179
   18          6             0       40.684934   -0.789624    1.099396
   19          6             0       40.075518   -1.751361    1.971396
   20          6             0       41.058255   -2.224626    2.769894
   21          6             0       42.271191   -1.588244    2.345990
   22          7             0       42.028616   -0.706783    1.330604
   23          6             0       43.519681   -1.920750    2.831731
   24          6             0       44.690052   -1.479134    2.249745
   25          7             0       44.773081   -0.589445    1.211223
   26          1             0       46.176620   -2.703849    3.361678
   27          1             0       47.910734   -1.603437    1.609658
   28          1             0       47.603519    2.487125   -1.569584
   29          1             0       45.646748    4.271077   -2.096937
   30          1             0       43.056443    4.262306   -1.800807
   31          1             0       40.466101    3.989684   -1.972314
   32          1             0       38.724557    2.049745   -1.271275
   33          1             0       38.911369   -0.144461    0.132106
   34          1             0       39.031035   -1.996428    1.970818
   35          1             0       40.995570   -2.949631    3.558234
   36          1             0       43.585128   -2.629635    3.643179
   37         27             0       96.526514   -0.269765    0.380909
   38          6             0       93.757907    1.660744    2.882354
   39          6             0       92.896473    1.102283    2.000688
   40          6             0       93.694063    0.382495    1.054992
   41          6             0       93.148717   -0.425234    0.052337
   42          6             0       93.938718   -1.323156   -0.669321
   43          6             0       93.396805   -2.337841   -1.519512
   44          6             0       94.440825   -3.093526   -1.931043
   45          6             0       95.617349   -2.500932   -1.370672
   46          7             0       95.295258   -1.422360   -0.590793
   47          6             0       96.897041   -2.910205   -1.684433
   48          6             0       98.020714   -2.190772   -1.334108
   49          6             0       99.331378   -2.471538   -1.843525
   50          6             0      100.135518   -1.477682   -1.405357
